Id,Ranking,Title,Rating
0111161,1,The Shawshank Redemption (1994),9.3
0068646,2,The Godfather (1972),9.2
0468569,3,The Dark Knight (2008),9.0
0071562,4,The Godfather: Part II (1974),9.0
0050083,5,12 Angry Men (1957),9.0
0108052,6,Schindler's List (1993),9.0
0167260,7,The Lord of the Rings: The Return of the King (2003),9.0
0110912,8,Pulp Fiction (1994),8.9
0120737,9,The Lord of the Rings: The Fellowship of the Ring (2001),8.8
0060196,10,"Il buono, il brutto, il cattivo (1966)",8.8
0109830,11,Forrest Gump (1994),8.8
0137523,12,Fight Club (1999),8.8
0167261,13,The Lord of the Rings: The Two Towers (2002),8.8
1375666,14,Inception (2010),8.8
0080684,15,The Empire Strikes Back (1980),8.7
0133093,16,The Matrix (1999),8.7
0099685,17,Goodfellas (1990),8.7
0073486,18,One Flew Over the Cuckoo's Nest (1975),8.7
9362722,19,Spider-Man: Across the Spider-Verse (2023),8.7
0114369,20,Se7en (1995),8.6
0038650,21,It's a Wonderful Life (1946),8.6
0047478,22,Shichinin no samurai (1954),8.6
0102926,23,The Silence of the Lambs (1991),8.6
0816692,24,Interstellar (2014),8.7
0120815,25,Saving Private Ryan (1998),8.6
0317248,26,Cidade de Deus (2002),8.6
0118799,27,La Vita è bella (1997),8.6
0120689,28,The Green Mile (1999),8.6
0076759,29,Star Wars (1977),8.6
0103064,30,Terminator 2: Judgment Day (1991),8.6
0088763,31,Back to the Future (1985),8.5
0245429,32,Sen to Chihiro no kamikakushi (2001),8.6
0253474,33,The Pianist (2002),8.5
0054215,34,Psycho (1960),8.5
6751668,35,Gisaengchung (2019),8.5
0172495,36,Gladiator (2000),8.5
0110357,37,The Lion King (1994),8.5
0110413,38,Léon (1994),8.5
0120586,39,American History X (1998),8.5
0407887,40,The Departed (2006),8.5
2582802,41,Whiplash (2014),8.5
0482571,42,The Prestige (2006),8.5
15398776,43,Oppenheimer (2023),8.6
0114814,44,The Usual Suspects (1995),8.5
0095327,45,Hotaru no haka (1988),8.5
0056058,46,Seppuku (1962),8.6
0034583,47,Casablanca (1942),8.5
1675434,48,Intouchables (2011),8.5
0027977,49,Modern Times (1936),8.5
0095765,50,Nuovo Cinema Paradiso (1988),8.5
0064116,51,C'era una volta il West (1968),8.5
0047396,52,Rear Window (1954),8.5
0078748,53,Alien (1979),8.5
0021749,54,City Lights (1931),8.5
0078788,55,Apocalypse Now (1979),8.4
0209144,56,Memento (2000),8.4
1853728,57,Django Unchained (2012),8.5
0082971,58,Raiders of the Lost Ark (1981),8.4
0910970,59,WALL·E (2008),8.4
0405094,60,Das Leben der Anderen (2006),8.4
0043014,61,Sunset Blvd. (1950),8.4
0050825,62,Paths of Glory (1957),8.4
4154756,63,Avengers: Infinity War (2018),8.4
0081505,64,The Shining (1980),8.4
0032553,65,The Great Dictator (1940),8.4
0051201,66,Witness for the Prosecution (1957),8.4
4633694,67,Spider-Man: Into the Spider-Verse (2018),8.4
0090605,68,Aliens (1986),8.4
1345836,69,The Dark Knight Rises (2012),8.4
0361748,70,Inglourious Basterds (2009),8.3
0169547,71,American Beauty (1999),8.3
0057012,72,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),8.4
0364569,73,Oldeuboi (2003),8.4
2380307,74,Coco (2017),8.4
0086879,75,Amadeus (1984),8.4
0114709,76,Toy Story (1995),8.3
0082096,77,Das Boot (1981),8.4
0112573,78,Braveheart (1995),8.3
4154796,79,Avengers: Endgame (2019),8.4
7286456,80,Joker (2019),8.4
0119698,81,Mononoke-hime (1997),8.3
0119217,82,Good Will Hunting (1997),8.3
0087843,83,Once Upon a Time in America (1984),8.3
5311514,84,Kimi no na wa. (2016),8.4
1187043,85,3 Idiots (2009),8.4
0057565,86,Tengoku to jigoku (1963),8.4
0045152,87,Singin' in the Rain (1952),8.3
0180093,88,Requiem for a Dream (2000),8.3
8267604,89,Capharnaüm (2018),8.4
0435761,90,Toy Story 3 (2010),8.3
0091251,91,Idi i smotri (1985),8.4
0086190,92,Star Wars: Episode VI - Return of the Jedi (1983),8.3
0338013,93,Eternal Sunshine of the Spotless Mind (2004),8.3
0062622,94,2001: A Space Odyssey (1968),8.3
2106476,95,Jagten (2012),8.3
0105236,96,Reservoir Dogs (1992),8.3
0044741,97,Ikiru (1952),8.3
0056172,98,Lawrence of Arabia (1962),8.3
0033467,99,Citizen Kane (1941),8.3
0022100,100,M (1931),8.3
0053604,101,The Apartment (1960),8.3
0053125,102,North by Northwest (1959),8.3
0052357,103,Vertigo (1958),8.3
0036775,104,Double Indemnity (1944),8.3
0211915,105,Le Fabuleux destin d'Amélie Poulain (2001),8.3
0086250,106,Scarface (1983),8.3
0093058,107,Full Metal Jacket (1987),8.3
0066921,108,A Clockwork Orange (1971),8.3
1255953,109,Incendies (2010),8.3
0113277,110,Heat (1995),8.3
8503618,111,Hamilton (2020),8.3
1049413,112,Up (2009),8.3
0056592,113,To Kill a Mockingbird (1962),8.3
0070735,114,The Sting (1973),8.3
1832382,115,Jodaeiye Nader az Simin (2011),8.3
0097576,116,Indiana Jones and the Last Crusade (1989),8.2
0017136,117,Metropolis (1927),8.3
0095016,118,Die Hard (1988),8.2
0119488,119,L.A. Confidential (1997),8.2
0040522,120,Ladri di biciclette (1948),8.3
0208092,121,Snatch. (2000),8.2
0986264,122,Taare Zameen Par (2007),8.3
0075314,123,Taxi Driver (1976),8.2
8579674,124,1917 (2019),8.2
0363163,125,Der Untergang (2004),8.2
5074352,126,Dangal (2016),8.3
1745960,127,Top Gun: Maverick (2022),8.3
0059578,128,Per qualche dollaro in più (1965),8.2
0372784,129,Batman Begins (2005),8.2
0053291,130,Some Like It Hot (1959),8.2
0012349,131,The Kid (1921),8.2
0993846,132,The Wolf of Wall Street (2013),8.2
10272386,133,The Father (2020),8.2
6966692,134,Green Book (2018),8.2
0042192,135,All About Eve (1950),8.2
0055031,136,Judgment at Nuremberg (1961),8.3
0120382,137,The Truman Show (1998),8.2
0469494,138,There Will Be Blood (2007),8.2
0089881,139,Ran (1985),8.2
0112641,140,Casino (1995),8.2
1130884,141,Shutter Island (2010),8.2
0457430,142,El Laberinto del fauno (2006),8.2
0167404,143,The Sixth Sense (1999),8.2
0105695,144,Unforgiven (1992),8.2
0107290,145,Jurassic Park (1993),8.2
0268978,146,A Beautiful Mind (2001),8.2
0040897,147,The Treasure of the Sierra Madre (1948),8.2
0055630,148,Yôjinbô (1961),8.2
0477348,149,No Country for Old Men (2007),8.2
0266697,150,Kill Bill: Vol. 1 (2003),8.2
0071853,151,Monty Python and the Holy Grail (1975),8.2
0057115,152,The Great Escape (1963),8.2
0084787,153,The Thing (1982),8.2
0042876,154,Rashômon (1950),8.2
0266543,155,Finding Nemo (2003),8.2
0080678,156,The Elephant Man (1980),8.2
0071315,157,Chinatown (1974),8.2
0031381,158,Gone with the Wind (1939),8.2
0347149,159,Hauru no ugoku shiro (2004),8.2
0046912,160,Dial M for Murder (1954),8.2
0434409,161,V for Vendetta (2005),8.2
10872600,162,Spider-Man: No Way Home (2021),8.2
0081398,163,Raging Bull (1980),8.1
0120735,164,"Lock, Stock and Two Smoking Barrels (1998)",8.1
1305806,165,El Secreto de sus ojos (2009),8.2
2096673,166,Inside Out (2015),8.1
1392214,167,Prisoners (2013),8.1
5027774,168,"Three Billboards Outside Ebbing, Missouri (2017)",8.1
0050212,169,The Bridge on the River Kwai (1957),8.1
0117951,170,Trainspotting (1996),8.1
0116282,171,Fargo (1996),8.1
1291584,172,Warrior (2011),8.1
1205489,173,Gran Torino (2008),8.1
0264464,174,Catch Me If You Can (2002),8.1
0096283,175,Tonari no Totoro (1988),8.1
0405159,176,Million Dollar Baby (2004),8.1
4729430,177,Klaus (2019),8.2
1201607,178,Harry Potter and the Deathly Hallows: Part 2 (2011),8.1
0118849,179,Bacheha-Ye aseman (1997),8.2
0083658,180,Blade Runner (1982),8.1
2024544,181,12 Years a Slave (2013),8.1
0112471,182,Before Sunrise (1995),8.1
0015864,183,The Gold Rush (1925),8.1
2278388,184,The Grand Budapest Hotel (2014),8.1
0052618,185,Ben-Hur (1959),8.1
2267998,186,Gone Girl (2014),8.1
0072684,187,Barry Lyndon (1975),8.1
0047296,188,On the Waterfront (1954),8.1
2119532,189,Hacksaw Ridge (2016),8.1
0107207,190,In the Name of the Father (1993),8.1
0017925,191,The General (1926),8.1
0353969,192,Salinui chueok (2003),8.1
0077416,193,The Deer Hunter (1978),8.1
0050986,194,Smultronstället (1957),8.1
0046268,195,Le Salaire de la peur (1953),8.2
0041959,196,The Third Man (1949),8.1
3011894,197,Relatos salvajes (2014),8.1
0015324,198,Sherlock Jr. (1924),8.2
1392190,199,Mad Max: Fury Road (2015),8.1
0097165,200,Dead Poets Society (1989),8.1
0031679,201,Mr. Smith Goes to Washington (1939),8.1
0198781,202,"Monsters, Inc. (2001)",8.1
0892769,203,How to Train Your Dragon (2010),8.1
0073195,204,Jaws (1975),8.1
0978762,205,Mary and Max (2009),8.1
0050976,206,"Sjunde inseglet, Det (1957)",8.1
3170832,207,Room (2015),8.1
1950186,208,Ford v Ferrari (2019),8.1
0118715,209,The Big Lebowski (1998),8.1
0046438,210,Tôkyô monogatari (1953),8.1
0382932,211,Ratatouille (2007),8.1
0075148,212,Rocky (1976),8.1
0395169,213,Hotel Rwanda (2004),8.1
0019254,214,La Passion de Jeanne d'Arc (1928),8.1
3315342,215,Logan (2017),8.1
0091763,216,Platoon (1986),8.1
1895587,217,Spotlight (2015),8.1
0088247,218,The Terminator (1984),8.1
15097216,219,Jai Bhim (2021),8.8
0381681,220,Before Sunset (2004),8.1
1979320,221,Rush (2013),8.1
0074958,222,Network (1976),8.1
0092005,223,Stand by Me (1986),8.1
0036868,224,The Best Years of Our Lives (1946),8.1
0113247,225,La Haine (1995),8.1
0032138,226,The Wizard of Oz (1939),8.1
0758758,227,Into the Wild (2007),8.1
0070047,228,The Exorcist (1973),8.1
0325980,229,Pirates of the Caribbean: The Curse of the Black Pearl (2003),8.1
0317705,230,The Incredibles (2004),8.0
0035446,231,To Be or Not to Be (1942),8.2
1028532,232,Hachi: A Dog's Tale (2009),8.1
0107048,233,Groundhog Day (1993),8.0
0032551,234,The Grapes of Wrath (1940),8.1
4016934,235,Ah-ga-ssi (2016),8.1
0058946,236,La Battaglia di Algeri (1966),8.1
0476735,237,Babam Ve Oglum (2005),8.2
0245712,238,Amores perros (2000),8.1
0032976,239,Rebecca (1940),8.1
0061512,240,Cool Hand Luke (1967),8.1
0059742,241,The Sound of Music (1965),8.1
0048473,242,Pather Panchali (1955),8.2
0025316,243,It Happened One Night (1934),8.1
0129167,244,The Iron Giant (1999),8.1
1454029,245,The Help (2011),8.1
0053198,246,Les Quatre cents coups (1959),8.1
0060827,247,Persona (1966),8.1
0079470,248,Life of Brian (1979),8.0
0103639,249,Aladdin (1992),8.0
0099348,250,Dances with Wolves (1990),8.0
